Filesystem            Size  Used Avail Use% Mounted on
/dev/mapper/pcorp--ub64-root
                      145G   83G   55G  61% /
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
//10.1.0.14/gvendas$   69G   59G   11G  86% /gvendas
//10.1.0.14/gestao$    69G   59G   11G  86% /gvendas1
//10.1.0.14/gestao$    69G   59G   11G  86% /financeiro1
//10.1.0.14/palmtop    69G   59G   11G  86% /palmtop
//10.1.0.14/gestao$    69G   59G   11G  86% /logistica1
